annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1975,17/05/1975,00/00/0,00/00/0,17/05/1975,,,Masculin,F�minin
1975,17/05/1975,00/00/0,00/00/0,17/05/1975,,,Masculin,F�minin
1975,24/05/1975,00/00/0,00/00/0,24/05/1975,,,Masculin,F�minin
1975,30/05/1975,00/00/0,00/00/0,30/05/1975,,,Masculin,F�minin
1975,31/05/1975,00/00/0,00/00/0,31/05/1975,,,Masculin,F�minin
1975,06/06/1975,00/00/0,00/00/0,06/06/1975,,,Masculin,F�minin
1975,07/06/1975,00/00/0,00/00/0,07/06/1975,,,Masculin,F�minin
1975,07/06/1975,00/00/0,00/00/0,07/06/1975,,,Masculin,F�minin
1975,12/06/1975,00/00/0,00/00/0,12/06/1975,,,Masculin,F�minin
1975,16/06/1975,00/00/0,00/00/0,16/06/1975,,,Masculin,F�minin
1975,20/06/1975,00/00/0,00/00/0,20/06/1975,,,Masculin,F�minin
1975,21/06/1975,00/00/0,00/00/0,21/06/1975,,,Masculin,F�minin
1975,21/06/1975,00/00/0,00/00/0,21/06/1975,,,Masculin,F�minin
1975,27/06/1975,00/00/0,00/00/0,27/06/1975,,,Masculin,F�minin
1975,27/06/1975,00/00/0,00/00/0,27/06/1975,,,Masculin,F�minin
1975,28/06/1975,00/00/0,00/00/0,28/06/1975,,,Masculin,F�minin
1975,28/06/1975,22/09/1925,04/04/1927,28/06/1975,,,Masculin,F�minin
1975,01/07/1975,00/00/0,00/00/0,01/07/1975,,,Masculin,F�minin
1975,05/07/1975,00/00/0,00/00/0,05/07/1975,,,Masculin,F�minin
1975,05/07/1975,00/00/0,00/00/0,05/07/1975,,,Masculin,F�minin
1975,05/07/1975,00/00/0,00/00/0,05/07/1975,,,Masculin,F�minin
1975,05/07/1975,00/00/0,00/00/0,05/07/1975,,,Masculin,F�minin
1975,05/07/1975,00/00/0,00/00/0,05/07/1975,,,Masculin,F�minin
1975,07/07/1975,00/00/0,00/00/0,07/07/1975,,,Masculin,F�minin
1975,11/07/1975,00/00/0,00/00/0,11/07/1975,,,Masculin,F�minin
1975,12/07/1975,00/00/0,00/00/0,12/07/1975,,,Masculin,F�minin
1975,12/07/1975,00/00/0,00/00/0,12/07/1975,,,Masculin,F�minin
1975,12/07/1975,00/00/0,00/00/0,12/07/1975,,,Masculin,F�minin
1975,19/07/1975,00/00/0,00/00/0,19/07/1975,,,Masculin,F�minin
1975,19/07/1975,00/00/0,00/00/0,19/07/1975,,,Masculin,F�minin
1975,26/07/1975,00/00/0,00/00/0,26/07/1975,,,Masculin,F�minin
1975,26/07/1975,00/00/0,00/00/0,26/07/1975,,,Masculin,F�minin
1975,26/07/1975,00/00/0,00/00/0,26/07/1975,,,Masculin,F�minin
1975,26/07/1975,00/00/0,00/00/0,26/07/1975,,,Masculin,F�minin
1975,26/07/1975,00/00/0,00/00/0,26/07/1975,,,Masculin,F�minin
1975,01/08/1975,00/00/0,00/00/0,01/08/1975,,,Masculin,F�minin
1975,01/08/1975,00/00/0,00/00/0,01/08/1975,,,Masculin,F�minin
1975,02/08/1975,00/00/0,00/00/0,02/08/1975,,,Masculin,F�minin
1975,02/08/1975,00/00/0,00/00/0,02/08/1975,,,Masculin,F�minin
1975,02/08/1975,00/00/0,00/00/0,02/08/1975,,,Masculin,F�minin
1975,02/08/1975,00/00/0,00/00/0,02/08/1975,,,Masculin,F�minin
1975,02/08/1975,00/00/0,00/00/0,02/08/1975,,,Masculin,F�minin
1975,08/08/1975,00/00/0,00/00/0,08/08/1975,,,Masculin,F�minin
1975,09/08/1975,00/00/0,00/00/0,09/08/1975,,,Masculin,F�minin
1975,09/08/1975,00/00/0,00/00/0,09/08/1975,,,Masculin,F�minin
1975,09/08/1975,00/00/0,00/00/0,09/08/1975,,,Masculin,F�minin
1975,09/08/1975,00/00/0,00/00/0,09/08/1975,,,Masculin,F�minin
1975,09/08/1975,00/00/0,00/00/0,09/08/1975,,,Masculin,F�minin
1975,14/08/1975,00/00/0,00/00/0,14/08/1975,,,Masculin,F�minin
1975,14/08/1975,00/00/0,00/00/0,14/08/1975,,,Masculin,F�minin
1975,14/08/1975,00/00/0,00/00/0,14/08/1975,,,Masculin,F�minin
1975,23/08/1975,00/00/0,00/00/0,23/08/1975,,,Masculin,F�minin
1975,23/08/1975,00/00/0,00/00/0,23/08/1975,,,Masculin,F�minin
1975,23/08/1975,00/00/0,00/00/0,23/08/1975,,,Masculin,F�minin
1975,23/08/1975,00/00/0,00/00/0,23/08/1975,,,Masculin,F�minin
1975,30/08/1975,00/00/0,00/00/0,30/08/1975,,,Masculin,F�minin
1975,30/08/1975,00/00/0,00/00/0,30/08/1975,,,Masculin,F�minin
1975,05/09/1975,00/00/0,00/00/0,05/09/1975,,,Masculin,F�minin
1975,05/09/1975,00/00/0,00/00/0,05/09/1975,,,Masculin,F�minin
1975,06/09/1975,00/00/0,00/00/0,06/09/1975,,,Masculin,F�minin
1975,08/09/1975,00/00/0,00/00/0,08/09/1975,,,Masculin,F�minin
1975,12/09/1975,00/00/0,00/00/0,12/09/1975,,,Masculin,F�minin
1975,13/09/1975,00/00/0,00/00/0,13/09/1975,,,Masculin,F�minin
1975,13/09/1975,00/00/0,00/00/0,13/09/1975,,,Masculin,F�minin
1975,13/09/1975,00/00/0,00/00/0,13/09/1975,,,Masculin,F�minin
1975,20/09/1975,00/00/0,00/00/0,20/09/1975,,,Masculin,F�minin
1975,20/09/1975,00/00/0,00/00/0,20/09/1975,,,Masculin,F�minin
1975,26/09/1975,00/00/0,00/00/0,26/09/1975,,,Masculin,F�minin
1975,04/10/1975,00/00/0,00/00/0,04/10/1975,,,Masculin,F�minin
1975,11/10/1975,00/00/0,00/00/0,11/10/1975,,,Masculin,F�minin
1975,11/10/1975,00/00/0,00/00/0,11/10/1975,,,Masculin,F�minin
1975,18/10/1975,00/00/0,00/00/0,18/10/1975,,,Masculin,F�minin
1975,24/10/1975,00/00/0,00/00/0,24/10/1975,,,Masculin,F�minin
1975,25/10/1975,00/00/0,00/00/0,25/10/1975,,,Masculin,F�minin
1975,25/10/1975,00/00/0,00/00/0,25/10/1975,,,Masculin,F�minin
1975,30/10/1975,00/00/0,00/00/0,30/10/1975,,,Masculin,F�minin
1975,08/11/1975,00/00/0,00/00/0,08/11/1975,,,Masculin,F�minin
1975,08/11/1975,00/00/0,00/00/0,08/11/1975,,,Masculin,F�minin
1975,08/11/1975,00/00/0,00/00/0,08/11/1975,,,Masculin,F�minin
1975,15/11/1975,00/00/0,00/00/0,15/11/1975,,,Masculin,F�minin
1975,22/11/1975,00/00/0,00/00/0,22/11/1975,,,Masculin,F�minin
1975,05/12/1975,00/00/0,00/00/0,05/12/1975,,,Masculin,F�minin
1975,06/12/1975,00/00/0,00/00/0,06/12/1975,,,Masculin,F�minin
1975,06/12/1975,00/00/0,00/00/0,06/12/1975,,,Masculin,F�minin
1975,06/12/1975,00/00/0,00/00/0,06/12/1975,,,Masculin,F�minin
1975,06/12/1975,00/00/0,00/00/0,06/12/1975,,,Masculin,F�minin
1975,20/12/1975,00/00/0,00/00/0,20/12/1975,,,Masculin,F�minin
1975,22/12/1975,00/00/0,00/00/0,22/12/1975,,,Masculin,F�minin
1975,23/12/1975,00/00/0,00/00/0,23/12/1975,,,Masculin,F�minin
1975,26/12/1975,00/00/0,00/00/0,26/12/1975,,,Masculin,F�minin
1975,27/12/1975,00/00/0,00/00/0,27/12/1975,,,Masculin,F�minin
1976,10/01/1976,00/00/0,00/00/0,10/01/1976,,,Masculin,F�minin
1976,17/01/1976,00/00/0,00/00/0,17/01/1976,,,Masculin,F�minin
1976,30/01/1976,00/00/0,00/00/0,30/01/1976,,,Masculin,F�minin
1976,06/02/1976,00/00/0,00/00/0,06/02/1976,,,Masculin,F�minin
1976,06/02/1976,00/00/0,00/00/0,06/02/1976,,,Masculin,F�minin
1976,06/02/1976,00/00/0,00/00/0,06/02/1976,,,Masculin,F�minin
1976,27/02/1976,00/00/0,00/00/0,27/02/1976,,,Masculin,F�minin
1976,28/02/1976,00/00/0,00/00/0,28/02/1976,,,Masculin,F�minin
1976,13/03/1976,00/00/0,00/00/0,13/03/1976,,,Masculin,F�minin
1976,19/03/1976,00/00/0,00/00/0,19/03/1976,,,Masculin,F�minin
1976,20/03/1976,00/00/0,00/00/0,20/03/1976,,,Masculin,F�minin
1976,20/03/1976,00/00/0,00/00/0,20/03/1976,,,Masculin,F�minin
1976,20/03/1976,00/00/0,00/00/0,20/03/1976,,,Masculin,F�minin
1976,23/03/1976,00/00/0,00/00/0,23/03/1976,,,Masculin,F�minin
1976,26/03/1976,00/00/0,00/00/0,26/03/1976,,,Masculin,F�minin
1976,26/03/1976,09/04/1933,08/04/1934,26/03/1976,serrurier,infirmi�re,Masculin,F�minin
1976,27/03/1976,00/00/0,00/00/0,27/03/1976,,,Masculin,F�minin
1976,27/03/1976,00/00/0,00/00/0,27/03/1976,,,Masculin,F�minin
1976,01/04/1976,00/00/0,00/00/0,01/04/1976,,,Masculin,F�minin
1976,03/04/1976,00/00/0,00/00/0,03/04/1976,,,Masculin,F�minin
1976,03/04/1976,00/00/0,00/00/0,03/04/1976,,,Masculin,F�minin
1976,03/04/1976,00/00/0,00/00/0,03/04/1976,,,Masculin,F�minin
1976,03/04/1976,00/00/0,00/00/0,03/04/1976,,,Masculin,F�minin
1976,03/04/1976,00/00/0,00/00/0,03/04/1976,,,Masculin,F�minin
1976,23/04/1976,00/00/0,00/00/0,23/04/1976,,,Masculin,F�minin
1976,24/04/1976,00/00/0,00/00/0,24/04/1976,,,Masculin,F�minin
1976,24/04/1976,00/00/0,00/00/0,24/04/1976,,,Masculin,F�minin
1976,26/04/1976,00/00/0,00/00/0,26/04/1976,,,Masculin,F�minin
1976,30/04/1976,00/00/0,00/00/0,30/04/1976,,,Masculin,F�minin
1976,30/04/1976,28/12/1956,15/06/1952,30/04/1976,,,Masculin,F�minin
1976,22/05/1976,00/00/0,00/00/0,22/05/1976,,,Masculin,F�minin
1976,04/06/1976,00/00/0,00/00/0,04/06/1976,,,Masculin,F�minin
1976,05/06/1976,00/00/0,00/00/0,05/06/1976,,,Masculin,F�minin
1976,05/06/1976,00/00/0,00/00/0,05/06/1976,,,Masculin,F�minin
1976,12/06/1976,00/00/0,00/00/0,12/06/1976,,,Masculin,F�minin
1976,19/06/1976,00/00/0,00/00/0,19/06/1976,,,Masculin,F�minin
1976,19/06/1976,00/00/0,00/00/0,19/06/1976,,,Masculin,F�minin
1976,26/06/1976,00/00/0,00/00/0,26/06/1976,,,Masculin,F�minin
1976,26/06/1976,00/00/0,00/00/0,26/06/1976,,,Masculin,F�minin
1976,03/07/1976,00/00/0,00/00/0,03/07/1976,,,Masculin,F�minin
1976,03/07/1976,00/00/0,00/00/0,03/07/1976,,,Masculin,F�minin
1976,03/07/1976,00/00/0,00/00/0,03/07/1976,,,Masculin,F�minin
1976,03/07/1976,00/00/0,00/00/0,03/07/1976,,,Masculin,F�minin
1976,03/07/1976,00/00/0,00/00/0,03/07/1976,,,Masculin,F�minin
1976,05/07/1976,00/00/0,00/00/0,05/07/1976,,,Masculin,F�minin
1976,09/07/1976,00/00/0,00/00/0,09/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,10/07/1976,00/00/0,00/00/0,10/07/1976,,,Masculin,F�minin
1976,12/07/1976,00/00/0,00/00/0,12/07/1976,,,Masculin,F�minin
1976,17/07/1976,00/00/0,00/00/0,17/07/1976,,,Masculin,F�minin
1976,23/07/1976,00/00/0,00/00/0,23/07/1976,,,Masculin,F�minin
1976,26/07/1976,00/00/0,00/00/0,26/07/1976,,,Masculin,F�minin
1976,30/07/1976,00/00/0,00/00/0,30/07/1976,,,Masculin,F�minin
1976,30/07/1976,00/00/0,00/00/0,30/07/1976,,,Masculin,F�minin
1976,31/07/1976,00/00/0,00/00/0,31/07/1976,,,Masculin,F�minin
1976,31/07/1976,00/00/0,00/00/0,31/07/1976,,,Masculin,F�minin
1976,04/08/1976,00/00/0,00/00/0,04/08/1976,,,Masculin,F�minin
1976,06/08/1976,00/00/0,00/00/0,06/08/1976,,,Masculin,F�minin
1976,06/08/1976,00/00/0,00/00/0,06/08/1976,,,Masculin,F�minin
1976,06/08/1976,00/00/0,00/00/0,06/08/1976,,,Masculin,F�minin
1976,07/08/1976,00/00/0,00/00/0,07/08/1976,,,Masculin,F�minin
1976,07/08/1976,00/00/0,00/00/0,07/08/1976,,,Masculin,F�minin
1976,07/08/1976,00/00/0,00/00/0,07/08/1976,,,Masculin,F�minin
1976,07/08/1976,00/00/0,00/00/0,07/08/1976,,,Masculin,F�minin
1976,13/08/1976,00/00/0,00/00/0,13/08/1976,,,Masculin,F�minin
1976,21/08/1976,00/00/0,00/00/0,21/08/1976,,,Masculin,F�minin
1976,21/08/1976,00/00/0,00/00/0,21/08/1976,,,Masculin,F�minin
1976,28/08/1976,00/00/0,00/00/0,28/08/1976,,,Masculin,F�minin
1976,28/08/1976,00/00/0,00/00/0,28/08/1976,,,Masculin,F�minin
1976,28/08/1976,00/00/0,00/00/0,28/08/1976,,,Masculin,F�minin
1976,28/08/1976,00/00/0,00/00/0,28/08/1976,,,Masculin,F�minin
1976,30/08/1976,00/00/0,00/00/0,30/08/1976,,,Masculin,F�minin
1976,04/09/1976,00/00/0,00/00/0,04/09/1976,,,Masculin,F�minin
1976,07/09/1976,00/00/0,00/00/0,07/09/1976,,,Masculin,F�minin
1976,11/09/1976,00/00/0,00/00/0,11/09/1976,,,Masculin,F�minin
1976,18/09/1976,00/00/0,00/00/0,18/09/1976,,,Masculin,F�minin
1976,25/09/1976,00/00/0,00/00/0,25/09/1976,,,Masculin,F�minin
1976,25/09/1976,00/00/0,00/00/0,25/09/1976,,,Masculin,F�minin
1976,02/10/1976,00/00/0,00/00/0,02/10/1976,,,Masculin,F�minin
1976,02/10/1976,00/00/0,00/00/0,02/10/1976,,,Masculin,F�minin
1976,09/10/1976,00/00/0,00/00/0,09/10/1976,,,Masculin,F�minin
1976,23/10/1976,00/00/0,00/00/0,23/10/1976,,,Masculin,F�minin
1976,23/10/1976,00/00/0,00/00/0,23/10/1976,,,Masculin,F�minin
1976,23/10/1976,00/00/0,00/00/0,23/10/1976,,,Masculin,F�minin
1976,25/10/1976,00/00/0,00/00/0,25/10/1976,,,Masculin,F�minin
1976,29/10/1976,00/00/0,00/00/0,29/10/1976,,,Masculin,F�minin
1976,04/11/1976,00/00/0,00/00/0,04/11/1976,,,Masculin,F�minin
1976,06/11/1976,00/00/0,00/00/0,06/11/1976,,,Masculin,F�minin
1976,13/11/1976,00/00/0,00/00/0,13/11/1976,,,Masculin,F�minin
1976,13/11/1976,00/00/0,00/00/0,13/11/1976,,,Masculin,F�minin
1976,04/12/1976,00/00/0,00/00/0,04/12/1976,,,Masculin,F�minin
1976,04/12/1976,00/00/0,00/00/0,04/12/1976,,,Masculin,F�minin
1976,09/12/1976,00/00/0,00/00/0,09/12/1976,,,Masculin,F�minin
1976,11/12/1976,00/00/0,00/00/0,11/12/1976,,,Masculin,F�minin
1976,12/12/1976,00/00/0,00/00/0,12/12/1976,,,Masculin,F�minin
1976,13/12/1976,00/00/0,00/00/0,13/12/1976,,,Masculin,F�minin
1976,15/12/1976,00/00/0,00/00/0,15/12/1976,,,Masculin,F�minin
1976,17/12/1976,00/00/0,00/00/0,17/12/1976,,,Masculin,F�minin
1976,18/12/1976,00/00/0,00/00/0,18/12/1976,,,Masculin,F�minin
1976,24/12/1976,00/00/0,00/00/0,24/12/1976,,,Masculin,F�minin
1977,01/01/1977,00/00/0,00/00/0,01/01/1977,,,Masculin,F�minin
1977,03/01/1977,00/00/0,00/00/0,03/01/1977,,,Masculin,F�minin
1977,08/01/1977,00/00/0,00/00/0,08/01/1977,,,Masculin,F�minin
1977,08/01/1977,00/00/0,00/00/0,08/01/1977,,,Masculin,F�minin
1977,29/01/1977,00/00/0,00/00/0,29/01/1977,,,Masculin,F�minin
1977,03/02/1977,00/00/0,00/00/0,03/02/1977,,,Masculin,F�minin
1977,05/02/1977,00/00/0,00/00/0,05/02/1977,,,Masculin,F�minin
1977,12/02/1977,00/00/0,00/00/0,12/02/1977,,,Masculin,F�minin
1977,12/02/1977,00/00/0,00/00/0,12/02/1977,,,Masculin,F�minin
1977,18/02/1977,00/00/0,00/00/0,18/02/1977,,,Masculin,F�minin
1977,19/02/1977,00/00/0,00/00/0,19/02/1977,,,Masculin,F�minin
1977,19/02/1977,00/00/0,00/00/0,19/02/1977,,,Masculin,F�minin
1977,26/02/1977,00/00/0,00/00/0,26/02/1977,,,Masculin,F�minin
1977,26/02/1977,00/00/0,00/00/0,26/02/1977,,,Masculin,F�minin
1977,12/03/1977,00/00/0,00/00/0,12/03/1977,,,Masculin,F�minin
1977,12/03/1977,00/00/0,00/00/0,12/03/1977,,,Masculin,F�minin
1977,24/03/1977,00/00/0,00/00/0,24/03/1977,,,Masculin,F�minin
1977,26/03/1977,00/00/0,00/00/0,26/03/1977,,,Masculin,F�minin
1977,26/03/1977,00/00/0,00/00/0,26/03/1977,,,Masculin,F�minin
1977,02/04/1977,00/00/0,00/00/0,02/04/1977,,,Masculin,F�minin
1977,09/04/1977,00/00/0,00/00/0,09/04/1977,,,Masculin,F�minin
1977,09/04/1977,00/00/0,00/00/0,09/04/1977,,,Masculin,F�minin
1977,09/04/1977,00/00/0,00/00/0,09/04/1977,,,Masculin,F�minin
1977,15/04/1977,00/00/0,00/00/0,15/04/1977,,,Masculin,F�minin
1977,16/04/1977,00/00/0,00/00/0,16/04/1977,,,Masculin,F�minin
1977,16/04/1977,00/00/0,00/00/0,16/04/1977,,,Masculin,F�minin
1977,16/04/1977,00/00/0,00/00/0,16/04/1977,,,Masculin,F�minin
1977,23/04/1977,00/00/0,00/00/0,23/04/1977,,,Masculin,F�minin
1977,23/04/1977,00/00/0,00/00/0,23/04/1977,,,Masculin,F�minin
1977,23/04/1977,00/00/0,00/00/0,23/04/1977,,,Masculin,F�minin
1977,29/04/1977,00/00/0,00/00/0,29/04/1977,,,Masculin,F�minin
1977,30/04/1977,00/00/0,00/00/0,30/04/1977,,,Masculin,F�minin
1977,07/05/1977,00/00/0,00/00/0,07/05/1977,,,Masculin,F�minin
1977,13/05/1977,00/00/0,00/00/0,13/05/1977,,,Masculin,F�minin
1977,20/05/1977,00/00/0,00/00/0,20/05/1977,,,Masculin,F�minin
1977,21/05/1977,00/00/0,00/00/0,21/05/1977,,,Masculin,F�minin
1977,27/05/1977,00/00/0,00/00/0,27/05/1977,,,Masculin,F�minin
1977,28/05/1977,00/00/0,00/00/0,28/05/1977,,,Masculin,F�minin
1977,28/05/1977,00/00/0,00/00/0,28/05/1977,,,Masculin,F�minin
1977,28/05/1977,00/00/0,00/00/0,28/05/1977,,,Masculin,F�minin
1977,28/05/1977,00/00/0,00/00/0,28/05/1977,,,Masculin,F�minin
1977,01/06/1977,00/00/0,00/00/0,01/06/1977,,,Masculin,F�minin
1977,04/06/1977,00/00/0,00/00/0,04/06/1977,,,Masculin,F�minin
1977,04/06/1977,00/00/0,00/00/0,04/06/1977,,,Masculin,F�minin
1977,08/06/1977,00/00/0,00/00/0,08/06/1977,,,Masculin,F�minin
1977,11/06/1977,00/00/0,00/00/0,11/06/1977,,,Masculin,F�minin
1977,17/06/1977,00/00/0,00/00/0,17/06/1977,,,Masculin,F�minin
1977,18/06/1977,00/00/0,00/00/0,18/06/1977,,,Masculin,F�minin
1977,18/06/1977,00/00/0,00/00/0,18/06/1977,,,Masculin,F�minin
1977,18/06/1977,00/00/0,00/00/0,18/06/1977,,,Masculin,F�minin
1977,24/06/1977,00/00/0,00/00/0,24/06/1977,,,Masculin,F�minin
1977,01/07/1977,00/00/0,00/00/0,01/07/1977,,,Masculin,F�minin
1977,02/07/1977,00/00/0,00/00/0,02/07/1977,,,Masculin,F�minin
1977,02/07/1977,00/00/0,00/00/0,02/07/1977,,,Masculin,F�minin
1977,02/07/1977,00/00/0,00/00/0,02/07/1977,,,Masculin,F�minin
1977,02/07/1977,00/00/0,00/00/0,02/07/1977,,,Masculin,F�minin
1977,06/07/1977,00/00/0,00/00/0,06/07/1977,,,Masculin,F�minin
1977,08/07/1977,00/00/0,00/00/0,08/07/1977,,,Masculin,F�minin
1977,08/07/1977,00/00/0,00/00/0,08/07/1977,,,Masculin,F�minin
1977,09/07/1977,00/00/0,00/00/0,09/07/1977,,,Masculin,F�minin
1977,09/07/1977,00/00/0,00/00/0,09/07/1977,,,Masculin,F�minin
1977,09/07/1977,00/00/0,00/00/0,09/07/1977,,,Masculin,F�minin
1977,09/07/1977,00/00/0,00/00/0,09/07/1977,,,Masculin,F�minin
1977,09/07/1977,00/00/0,00/00/0,09/07/1977,,,Masculin,F�minin
1977,09/07/1977,00/00/0,00/00/0,09/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,13/07/1977,00/00/0,00/00/0,13/07/1977,,,Masculin,F�minin
1977,18/07/1977,00/00/0,00/00/0,18/07/1977,,,Masculin,F�minin
1977,23/07/1977,00/00/0,00/00/0,23/07/1977,,,Masculin,F�minin
1977,23/07/1977,00/00/0,00/00/0,23/07/1977,,,Masculin,F�minin
1977,25/07/1977,00/00/0,00/00/0,25/07/1977,,,Masculin,F�minin
1977,29/07/1977,00/00/0,00/00/0,29/07/1977,,,Masculin,F�minin
1977,29/07/1977,00/00/0,00/00/0,29/07/1977,,,Masculin,F�minin
1977,04/08/1977,00/00/0,00/00/0,04/08/1977,,,Masculin,F�minin
1977,05/08/1977,00/00/0,00/00/0,05/08/1977,,,Masculin,F�minin
1977,06/08/1977,00/00/0,00/00/0,06/08/1977,,,Masculin,F�minin
1977,06/08/1977,00/00/0,00/00/0,06/08/1977,,,Masculin,F�minin
1977,06/08/1977,00/00/0,00/00/0,06/08/1977,,,Masculin,F�minin
1977,06/08/1977,00/00/0,00/00/0,06/08/1977,,,Masculin,F�minin
1977,06/08/1977,00/00/0,00/00/0,06/08/1977,,,Masculin,F�minin
1977,12/08/1977,00/00/0,00/00/0,12/08/1977,,,Masculin,F�minin
1977,12/08/1977,00/00/0,00/00/0,12/08/1977,,,Masculin,F�minin
1977,13/08/1977,00/00/0,00/00/0,13/08/1977,,,Masculin,F�minin
1977,13/08/1977,00/00/0,00/00/0,13/08/1977,,,Masculin,F�minin
1977,19/08/1977,00/00/0,00/00/0,19/08/1977,,,Masculin,F�minin
1977,19/08/1977,00/00/0,00/00/0,19/08/1977,,,Masculin,F�minin
1977,20/08/1977,00/00/0,00/00/0,20/08/1977,,,Masculin,F�minin
1977,20/08/1977,00/00/0,00/00/0,20/08/1977,,,Masculin,F�minin
1977,22/08/1977,00/00/0,00/00/0,22/08/1977,,,Masculin,F�minin
1977,27/08/1977,00/00/0,00/00/0,27/08/1977,,,Masculin,F�minin
1977,27/08/1977,00/00/0,00/00/0,27/08/1977,,,Masculin,F�minin
1977,27/08/1977,00/00/0,00/00/0,27/08/1977,,,Masculin,F�minin
1977,02/09/1977,00/00/0,00/00/0,02/09/1977,,,Masculin,F�minin
1977,02/09/1977,00/00/0,00/00/0,02/09/1977,,,Masculin,F�minin
1977,03/09/1977,00/00/0,00/00/0,03/09/1977,,,Masculin,F�minin
1977,03/09/1977,00/00/0,00/00/0,03/09/1977,,,Masculin,F�minin
1977,03/09/1977,00/00/0,00/00/0,03/09/1977,,,Masculin,F�minin
1977,05/09/1977,00/00/0,00/00/0,05/09/1977,,,Masculin,F�minin
1977,10/09/1977,00/00/0,00/00/0,10/09/1977,,,Masculin,F�minin
1977,10/09/1977,00/00/0,00/00/0,10/09/1977,,,Masculin,F�minin
1977,24/09/1977,00/00/0,00/00/0,24/09/1977,,,Masculin,F�minin
1977,01/10/1977,00/00/0,00/00/0,01/10/1977,,,Masculin,F�minin
1977,06/10/1977,00/00/0,00/00/0,06/10/1977,,,Masculin,F�minin
1977,07/10/1977,00/00/0,00/00/0,07/10/1977,,,Masculin,F�minin
1977,08/10/1977,00/00/0,00/00/0,08/10/1977,,,Masculin,F�minin
1977,15/10/1977,00/00/0,00/00/0,15/10/1977,,,Masculin,F�minin
1977,15/10/1977,00/00/0,00/00/0,15/10/1977,,,Masculin,F�minin
1977,21/10/1977,00/00/0,00/00/0,21/10/1977,,,Masculin,F�minin
1977,22/10/1977,00/00/0,00/00/0,22/10/1977,,,Masculin,F�minin
1977,22/10/1977,00/00/0,00/00/0,22/10/1977,,,Masculin,F�minin
1977,24/10/1977,00/00/0,00/00/0,24/10/1977,,,Masculin,F�minin
1977,29/10/1977,00/00/0,00/00/0,29/10/1977,,,Masculin,F�minin
1977,29/10/1977,00/00/0,00/00/0,29/10/1977,,,Masculin,F�minin
1977,05/11/1977,00/00/0,00/00/0,05/11/1977,,,Masculin,F�minin
1977,05/11/1977,00/00/0,00/00/0,05/11/1977,,,Masculin,F�minin
1977,10/11/1977,00/00/0,00/00/0,10/11/1977,,,Masculin,F�minin
1977,10/11/1977,00/00/0,00/00/0,10/11/1977,,,Masculin,F�minin
1977,10/11/1977,00/00/0,00/00/0,10/11/1977,,,Masculin,F�minin
1977,12/11/1977,00/00/0,00/00/0,12/11/1977,,,Masculin,F�minin
1977,17/11/1977,00/00/0,00/00/0,17/11/1977,,,Masculin,F�minin
1977,19/11/1977,00/00/0,00/00/0,19/11/1977,,,Masculin,F�minin
1977,03/12/1977,00/00/0,00/00/0,03/12/1977,,,Masculin,F�minin
1977,03/12/1977,00/00/0,00/00/0,03/12/1977,,,Masculin,F�minin
1977,09/12/1977,00/00/0,00/00/0,09/12/1977,,,Masculin,F�minin
1977,10/12/1977,00/00/0,00/00/0,10/12/1977,,,Masculin,F�minin
1977,10/12/1977,00/00/0,00/00/0,10/12/1977,,,Masculin,F�minin
1977,17/12/1977,00/00/0,00/00/0,17/12/1977,,,Masculin,F�minin
1977,17/12/1977,00/00/0,00/00/0,17/12/1977,,,Masculin,F�minin
1977,17/12/1977,00/00/0,00/00/0,17/12/1977,,,Masculin,F�minin
1977,19/12/1977,00/00/0,00/00/0,19/12/1977,,,Masculin,F�minin
1977,23/12/1977,00/00/0,00/00/0,23/12/1977,,,Masculin,F�minin
1977,26/12/1977,00/00/0,00/00/0,26/12/1977,,,Masculin,F�minin
1977,27/12/1977,00/00/0,00/00/0,27/12/1977,,,Masculin,F�minin
1977,31/12/1977,00/00/0,00/00/0,31/12/1977,,,Masculin,F�minin
1978,06/01/1978,00/00/0,00/00/0,06/01/1978,,,Masculin,F�minin
1978,13/02/1978,00/00/0,00/00/0,13/02/1978,,,Masculin,F�minin
1978,24/02/1978,00/00/0,00/00/0,24/02/1978,,,Masculin,F�minin
1978,25/02/1978,00/00/0,00/00/0,25/02/1978,,,Masculin,F�minin
