annee;date_naissance;date_deces;heure_deces;genre
1999;02/04/1948;19/03/1999;14:15;Masculin
1999;17/01/1908;19/03/1999;17:15;F�minin
1999;03/01/1921;21/03/1999;11:30;F�minin
1999;16/04/1922;20/03/1999;15:30;Masculin
1999;27/11/1910;20/03/1999;14:30;F�minin
1999;03/09/1905;20/03/1999;10:45;F�minin
1999;27/04/1919;22/03/1999;09:00;Masculin
1999;04/09/1921;24/03/1999;03:00;Masculin
1999;10/11/1940;24/03/1999;14:30;F�minin
1999;10/04/1921;25/03/1999;06:30;F�minin
2000;29/05/1928;06/11/2000;06:00;Masculin
2000;27/11/1925;04/11/2000;10:00;Masculin
2000;10/01/1939;09/11/2000;00:30;F�minin
2000;05/08/1908;06/11/2000;17:45;F�minin
2000;21/12/1940;09/11/2000;07:30;Masculin
2000;08/12/1946;08/11/2000;21:30;Masculin
2000;21/01/1919;09/11/2000;10:15;F�minin
2000;03/10/1915;10/11/2000;04:45;Masculin
2000;10/06/1918;12/11/2000;14:30;F�minin
2000;20/07/1931;11/11/2000;17:15;Masculin
2000;09/03/1908;12/11/2000;11:00;F�minin
2000;31/05/1920;13/11/2000;05:15;F�minin
2000;03/02/1906;15/11/2000;05:30;F�minin
2001;04/07/1918;14/03/2001;12:05;Masculin
2001;03/07/1917;14/03/2001;22:30;F�minin
2001;15/08/1924;15/03/2001;14:25;Masculin
2001;21/04/1925;15/03/2001;07:00;Masculin
2001;11/12/1911;16/03/2001;11:45;Masculin
2001;21/04/1911;17/03/2001;06:00;F�minin
2001;17/04/1952;17/03/2001;23:00;F�minin
2001;21/03/1936;18/03/2001;16:15;F�minin
2001;04/06/1931;18/03/2001;02:45;Masculin
2001;11/12/1912;01/03/2001;18:00;F�minin
2001;05/03/1905;21/03/2001;03:00;Masculin
2001;10/07/1903;22/03/2001;06:30;F�minin
2000;04/05/1913;12/02/2000;00:30;F�minin
2000;09/07/1924;13/02/2000;10:00;Masculin
2000;15/10/1914;14/02/2000;05:30;Masculin
2000;12/07/1908;13/02/2000;10:15;F�minin
2000;22/09/1932;14/02/2000;18:00;F�minin
2000;12/06/1911;12/02/2000;15:30;Masculin
2000;15/05/1912;18/02/2000;11:30;F�minin
2000;19/11/1915;15/02/2000;03:30;F�minin
2000;07/05/1914;15/02/2000;16:30;F�minin
2000;20/05/1937;16/02/2000;02:00;Masculin
2000;02/12/1924;18/02/2000;16:30;Masculin
2000;21/04/1920;18/02/2000;22:00;F�minin
2000;18/06/1913;20/02/2000;01:30;F�minin
2000;18/11/1914;09/06/2000;20:30;Masculin
2000;13/01/1926;27/06/2000;22:00;Masculin
2000;31/08/1928;28/06/2000;00:30;F�minin
2000;22/02/1920;28/06/2000;00:10;F�minin
2000;06/09/1937;27/06/2000;22:00;Masculin
2000;22/05/1917;01/07/2000;16:00;F�minin
2000;22/04/1921;28/06/2000;04:00;Masculin
2000;12/02/1913;29/06/2000;13:10;F�minin
2000;22/07/1921;01/07/2000;04:15;Masculin
2000;01/05/1933;01/07/2000;18:00;Masculin
2000;06/11/1936;02/07/2000;03:30;Masculin
2000;29/11/1922;03/07/2000;07:00;Masculin
2000;29/11/1935;11/04/2000;12:30;Masculin
2000;23/05/1932;15/11/2000;02:30;F�minin
2000;20/09/1916;15/11/2000;21:30;F�minin
2000;20/08/1931;17/11/2000;00:15;F�minin
2000;26/10/1920;18/11/2000;02:15;Masculin
2000;28/02/1925;17/11/2000;16:50;F�minin
2000;14/02/1939;21/11/2000;03:00;F�minin
2000;08/03/1932;18/11/2000;09:15;F�minin
2000;04/02/1925;21/11/2000;13:00;Masculin
2000;08/02/1914;22/11/2000;00:15;Masculin
2000;24/08/1906;22/11/2000;08:30;F�minin
2000;24/07/1926;22/11/2000;14:30;F�minin
2000;27/07/1918;21/11/2000;07:00;Masculin
2001;09/08/1923;22/03/2001;16:30;F�minin
2001;01/03/1927;22/03/2001;06:00;F�minin
2001;23/01/1925;24/03/2001;09:30;F�minin
2001;11/11/1942;26/03/2001;14:00;Masculin
2001;07/01/1932;28/03/2001;00:40;F�minin
2001;23/04/1927;12/03/2001;08:45;F�minin
2001;13/07/1918;28/03/2001;05:00;F�minin
2001;09/04/1930;28/03/2001;02:30;Masculin
2001;04/04/1929;28/03/2001;23:59;Masculin
2001;26/03/1944;28/03/2001;17:30;F�minin
2001;22/03/1914;30/03/2001;14:15;Masculin
2000;23/12/1928;19/02/2000;21:00;F�minin
2000;23/09/1927;21/02/2000;08:00;Masculin
2000;18/04/1912;21/02/2000;11:45;Masculin
2000;15/11/1910;22/02/2000;05:30;Masculin
2000;18/06/1915;24/02/2000;17:35;F�minin
2000;15/09/1944;22/02/2000;22:45;Masculin
2000;12/04/1920;24/02/2000;06:20;Masculin
2000;04/03/1921;25/02/2000;06:30;Masculin
2000;27/04/1910;25/02/2000;05:30;F�minin
2000;20/08/1912;26/02/2000;06:30;Masculin
2000;09/04/1909;26/02/2000;06:45;F�minin
2000;26/02/1924;26/02/2000;14:30;F�minin
2000;03/09/1921;04/07/2000;18:30;Masculin
2000;10/11/1959;05/07/2000;07:15;Masculin
2000;30/03/1920;06/07/2000;09:00;F�minin
2000;29/06/1914;07/07/2000;18:15;F�minin
2000;25/04/1920;07/07/2000;10:00;Masculin
2000;13/05/1929;08/07/2000;07:00;Masculin
2000;15/10/1954;09/07/2000;17:00;F�minin
2000;14/06/1913;09/07/2000;08:30;Masculin
2000;13/06/1926;10/07/2000;05:30;Masculin
2000;24/02/1912;10/07/2000;07:00;Masculin
2000;17/10/1950;11/07/2000;21:30;Masculin
2000;01/07/1924;08/07/2000;22:20;Masculin
2000;14/07/1944;22/11/2000;10:15;Masculin
2000;07/01/1954;22/11/2000;22:30;Masculin
2000;04/01/1915;23/11/2000;13:30;Masculin
2000;09/09/1947;23/11/2000;19:00;Masculin
2000;28/08/1907;23/11/2000;15:30;Masculin
2000;30/04/1906;23/11/2000;19:00;Masculin
2000;03/11/1910;24/11/2000;02:45;Masculin
2000;23/09/1924;23/11/2000;11:45;Masculin
2000;01/04/1936;24/11/2000;12:30;Masculin
2000;03/07/1938;28/11/2000;10:00;Masculin
2000;05/02/1913;25/11/2000;04:50;F�minin
2000;24/11/1915;26/11/2000;10:30;F�minin
2000;08/07/1913;28/11/2000;07:00;Masculin
2001;01/04/1913;30/03/2001;08:15;Masculin
2001;17/09/1917;31/03/2001;20:00;Masculin
2001;07/09/1924;02/04/2001;20:00;Masculin
2001;16/10/1916;03/04/2001;06:00;F�minin
2001;14/10/1925;03/04/2001;23:00;Masculin
2001;27/03/1931;03/04/2001;19:15;Masculin
2001;24/11/1908;04/04/2001;00:15;F�minin
2001;28/12/1949;03/04/2001;23:00;Masculin
2001;26/11/1911;03/04/2001;22:00;Masculin
2001;02/05/1917;05/04/2001;10:05;Masculin
2001;12/03/1915;04/04/2001;17:00;Masculin
2001;01/02/1929;20/03/2001;11:00;F�minin
2000;08/01/1914;27/02/2000;01:00;Masculin
2000;24/03/1949;29/02/2000;16:30;F�minin
2000;03/03/1937;26/02/2000;11:30;Masculin
2000;03/04/1915;01/03/2000;07:30;Masculin
2000;05/06/1942;29/02/2000;14:30;Masculin
2000;03/07/1947;08/03/2000;13:30;Masculin
2000;09/10/1904;02/03/2000;10:45;Masculin
2000;25/05/1926;03/03/2000;03:45;Masculin
2000;26/09/1923;04/03/2000;11:30;Masculin
2000;17/02/1909;09/03/2000;21:00;Masculin
2000;16/06/1914;09/03/2000;20:00;Masculin
2000;25/09/1911;10/03/2000;01:50;F�minin
2000;19/08/1953;10/03/2000;07:00;F�minin
2000;22/09/1916;29/05/2000;12:00;Masculin
2000;28/10/1924;12/07/2000;13:30;F�minin
2000;27/05/1958;12/07/2000;10:30;Masculin
2000;07/01/1925;12/07/2000;19:00;Masculin
2000;19/03/1928;13/07/2000;08:45;F�minin
2000;28/07/1927;14/07/2000;02:00;Masculin
2000;03/03/1939;14/07/2000;17:30;Masculin
2000;18/09/1907;15/07/2000;06:00;Masculin
2000;10/03/1909;15/07/2000;09:45;F�minin
2000;26/09/1925;16/07/2000;02:00;F�minin
2000;21/10/1923;17/07/2000;07:00;Masculin
2000;03/07/1909;29/11/2000;18:45;Masculin
2000;22/03/1923;29/11/2000;22:30;F�minin
2000;23/09/1919;29/11/2000;19:00;Masculin
2000;17/05/1915;30/11/2000;10:45;Masculin
2000;01/09/1925;30/11/2000;11:00;Masculin
2000;10/09/1916;30/11/2000;02:00;F�minin
2000;13/02/1925;01/12/2000;00:30;F�minin
2000;12/08/1930;01/12/2000;07:30;F�minin
2000;20/11/1929;02/12/2000;20:30;Masculin
2000;24/09/1907;04/12/2000;21:00;Masculin
2000;27/09/1920;06/12/2000;10:30;Masculin
2001;29/07/1921;05/01/2001;08:00;Masculin
2001;14/07/1920;08/04/2001;05:30;Masculin
2001;13/05/1937;08/04/2001;16:00;Masculin
2001;12/10/1917;09/04/2001;19:35;Masculin
2001;10/01/1926;15/04/2001;17:30;F�minin
2001;25/07/1917;12/04/2001;05:15;F�minin
2001;25/07/1938;14/04/2001;02:30;F�minin
2001;17/09/1943;14/04/2001;13:30;Masculin
2001;27/05/1909;16/04/2001;02:20;Masculin
2001;22/09/1927;16/04/2001;20:15;Masculin
2001;16/12/1907;16/04/2001;19:15;F�minin
2000;17/03/1913;10/03/2000;14:00;F�minin
2000;02/02/1902;12/03/2000;06:45;F�minin
2000;10/01/1909;12/03/2000;10:30;F�minin
2000;26/05/1922;13/03/2000;04:00;F�minin
2000;05/09/1920;11/03/2000;15:50;F�minin
2000;21/05/1918;14/03/2000;18:00;Masculin
2000;08/03/1913;16/03/2000;06:10;Masculin
2000;30/11/1930;16/03/2000;18:30;Masculin
2000;15/07/1921;17/03/2000;18:30;F�minin
2000;07/02/1918;20/03/2000;09:15;Masculin
2000;13/08/1924;19/03/2000;01:15;Masculin
2000;30/10/1921;19/03/2000;22:30;Masculin
2000;20/04/1928;16/07/2000;21:50;Masculin
2000;09/01/1927;17/07/2000;04:00;Masculin
2000;26/04/1921;15/07/2000;17:00;Masculin
2000;29/12/1921;17/07/2000;15:00;Masculin
2000;25/06/1920;15/07/2000;11:00;Masculin
2000;19/02/1935;18/07/2000;13:30;Masculin
2000;24/02/1924;19/07/2000;01:30;Masculin
2000;17/04/1906;20/07/2000;12:30;Masculin
2000;13/08/1927;25/07/2000;04:30;Masculin
2000;13/02/1928;22/07/2000;14:00;F�minin
2000;26/04/1936;24/07/2000;21:45;F�minin
2000;25/12/1910;26/07/2000;08:45;Masculin
1999;11/10/1906;22/12/1999;21:15;F�minin
2000;02/07/1922;07/12/2000;04:00;Masculin
2000;16/10/1924;08/12/2000;15:50;F�minin
2000;22/12/1911;07/12/2000;18:00;F�minin
2000;12/08/1931;10/12/2000;19:45;Masculin
2000;18/03/1909;11/12/2000;09:15;Masculin
2000;01/08/1943;11/12/2000;05:00;Masculin
1999;13/05/1912;14/09/1999;21:00;Masculin
2000;04/09/1934;12/12/2000;20:40;F�minin
2000;11/09/1932;13/12/2000;17:40;Masculin
2000;08/07/1910;13/12/2000;13:15;F�minin
2000;20/04/1910;14/12/2000;05:00;F�minin
2001;22/05/1933;17/04/2001;02:00;Masculin
2001;03/08/1912;17/04/2001;10:30;F�minin
2001;13/01/1912;18/04/2001;03:30;F�minin
2001;19/12/1983;20/04/2001;21:15;F�minin
2001;01/07/1927;22/04/2001;05:00;Masculin
2001;26/02/1922;21/04/2001;05:00;F�minin
2001;11/10/1912;23/04/2001;06:00;F�minin
2001;14/10/1912;24/04/2001;01:30;Masculin
2001;16/08/1943;22/04/2001;22:50;Masculin
2000;27/10/1909;31/12/1999;20:00;Masculin
2000;17/06/1910;11/10/2000;18:35;F�minin
2000;27/11/1928;19/03/2000;08:45;Masculin
2000;31/12/1917;21/03/2000;10:30;Masculin
2000;08/01/1910;21/03/2000;14:45;F�minin
2000;19/02/1925;21/03/2000;17:00;Masculin
2000;21/03/1928;21/03/2000;15:00;Masculin
2000;24/11/1930;24/03/2000;05:30;Masculin
2000;26/11/1931;22/03/2000;17:15;Masculin
2000;05/03/1914;24/03/2000;06:00;F�minin
2000;02/07/1913;24/03/2000;11:55;Masculin
2000;13/03/1909;24/03/2000;13:30;F�minin
2000;02/01/1922;28/03/2000;20:00;Masculin
2000;19/11/1926;24/03/2000;12:00;Masculin
2000;22/02/1908;25/07/2000;23:50;Masculin
2000;01/01/1914;27/07/2000;07:00;F�minin
2000;22/12/1963;27/07/2000;03:45;Masculin
2000;26/01/1910;27/07/2000;19:45;Masculin
2000;13/07/1914;28/07/2000;05:30;Masculin
2000;05/08/1899;29/07/2000;11:00;Masculin
2000;28/10/1919;26/07/2000;14:30;Masculin
2000;20/12/1927;29/07/2000;23:45;Masculin
2000;24/07/1921;30/07/2000;18:40;Masculin
2000;26/11/1916;31/07/2000;16:30;F�minin
2000;09/08/1948;31/07/2000;18:00;Masculin
2000;30/08/1920;02/08/2000;02:30;Masculin
2000;21/11/1923;17/12/2000;12:30;Masculin
2000;19/10/1920;17/12/2000;22:00;Masculin
1999;03/06/1911;11/09/1999;16:44;F�minin
1999;27/12/1920;18/10/1999;18:00;F�minin
2000;10/06/1935;20/12/2000;01:30;F�minin
2000;28/02/1914;23/12/2000;01:30;Masculin
2000;20/11/1951;24/12/2000;05:00;F�minin
2000;23/07/1928;24/12/2000;21:45;F�minin
2000;03/04/1914;25/12/2000;05:15;F�minin
2000;25/02/1920;25/12/2000;00:30;Masculin
2000;19/11/1908;27/12/2000;02:45;F�minin
2000;23/10/1919;26/12/2000;02:00;Masculin
2000;10/06/1929;24/12/2000;11:15;F�minin
2000;21/08/1908;01/08/2000;17:00;F�minin
2001;26/04/1905;24/04/2001;06:00;Masculin
2001;25/10/1909;25/04/2001;07:00;Masculin
2001;02/09/1912;24/04/2001;13:30;F�minin
2001;12/08/1907;25/04/2001;05:00;Masculin
2001;30/12/1918;25/04/2001;05:45;Masculin
2001;09/07/1910;26/04/2001;10:15;Masculin
2001;16/09/1935;26/04/2001;23:20;F�minin
2001;08/07/1938;30/12/2000;17:00;Masculin
2001;14/06/1938;27/04/2001;07:40;Masculin
2001;19/01/1944;27/04/2001;06:45;F�minin
2001;13/02/1914;28/04/2001;04:00;F�minin
2000;12/01/1911;29/03/2000;01:10;F�minin
2000;01/01/1919;29/03/2000;22:15;F�minin
2000;10/11/1906;30/03/2000;23:30;F�minin
2000;14/01/1930;31/03/2000;23:00;Masculin
2000;22/01/1908;31/03/2000;11:00;Masculin
2000;15/09/1977;01/04/2000;03:00;Masculin
2000;06/10/1977;01/04/2000;09:00;F�minin
2000;29/03/1918;05/04/2000;03:00;F�minin
2000;25/08/1909;03/04/2000;22:30;F�minin
2000;20/06/1925;31/03/2000;18:00;Masculin
2000;09/07/1912;04/04/2000;11:30;Masculin
2000;22/08/1916;02/08/2000;19:30;F�minin
2000;10/04/1929;03/08/2000;09:00;Masculin
2000;10/01/1916;03/08/2000;08:00;F�minin
2000;04/05/1911;03/08/2000;16:00;F�minin
2000;09/09/1912;03/08/2000;14:45;Masculin
2000;08/12/1935;04/08/2000;09:00;F�minin
2000;14/08/1925;05/08/2000;15:00;F�minin
2000;14/12/1908;03/08/2000;17:00;F�minin
2000;20/12/1918;05/08/2000;12:45;F�minin
2000;01/04/1908;06/08/2000;21:00;Masculin
2000;26/09/1930;07/08/2000;10:30;Masculin
2000;10/11/1924;08/08/2000;12:30;Masculin
2000;13/04/1931;23/12/2000;02:45;Masculin
2000;16/07/1917;26/12/2000;09:00;F�minin
2000;07/03/1931;27/12/2000;08:45;Masculin
2000;13/05/1929;29/12/2000;23:45;Masculin
2000;31/03/1942;28/12/2000;19:00;F�minin
2000;19/11/1926;30/12/2000;07:15;F�minin
2001;19/07/1908;01/01/2001;07:00;F�minin
2001;21/03/1911;30/12/2000;21:50;Masculin
2001;29/12/1908;04/01/2001;17:50;Masculin
2001;24/06/1914;03/01/2001;01:00;Masculin
2001;07/05/1923;04/01/2001;06:30;Masculin
2001;24/11/1921;05/01/2001;07:15;Masculin
2001;03/12/1901;27/04/2001;23:00;F�minin
2001;07/06/1934;30/04/2001;02:00;F�minin
2001;21/11/1928;29/04/2001;08:10;F�minin
2001;02/09/1911;29/04/2001;15:00;Masculin
2001;30/09/1917;30/04/2001;10:45;F�minin
2001;19/07/1936;29/04/2001;15:35;Masculin
2001;01/09/1914;21/03/2001;08:00;Masculin
2001;12/03/1916;01/05/2001;00:15;Masculin
2001;23/11/1918;02/05/2001;10:30;F�minin
2001;03/09/1909;04/05/2001;01:30;F�minin
2001;15/04/1927;29/03/2001;11:30;Masculin
2000;02/03/1960;04/04/2000;19:40;F�minin
2000;27/06/1911;07/04/2000;13:45;F�minin
2000;16/11/1938;06/04/2000;02:30;Masculin
2000;26/02/1926;07/04/2000;02:00;Masculin
2000;02/11/1925;06/04/2000;18:30;F�minin
2000;07/10/1923;06/04/2000;11:00;Masculin
2000;02/01/1936;08/04/2000;02:30;Masculin
2000;25/04/1919;07/04/2000;19:00;Masculin
2000;02/09/1922;08/04/2000;04:00;F�minin
2000;21/04/1917;08/04/2000;16:00;F�minin
2000;17/08/1907;09/04/2000;08:20;F�minin
2000;10/01/1910;11/04/2000;05:00;F�minin
2000;22/12/1926;10/04/2000;08:30;Masculin
2000;19/09/1913;09/08/2000;13:30;F�minin
2000;05/05/1914;07/08/2000;18:30;Masculin
2000;08/03/1922;08/08/2000;15:44;Masculin
2000;08/05/1925;11/08/2000;08:30;F�minin
2000;06/11/1920;11/08/2000;07:30;F�minin
2000;11/09/1928;11/08/2000;02:30;Masculin
2000;20/05/1938;10/08/2000;18:30;Masculin
2000;14/01/1924;13/08/2000;04:00;Masculin
2000;29/08/1944;13/08/2000;03:00;F�minin
2000;18/03/1938;13/08/2000;08:00;Masculin
2000;19/05/1948;13/08/2000;14:30;Masculin
2001;30/12/1923;06/01/2001;07:00;F�minin
2001;01/01/1921;06/01/2001;11:00;F�minin
2001;27/09/1948;07/01/2001;04:00;Masculin
2001;03/06/1933;08/01/2001;08:30;Masculin
2001;15/02/1924;06/01/2001;17:00;Masculin
2001;11/07/1966;08/01/2001;13:00;Masculin
2001;05/03/1915;09/01/2001;04:00;F�minin
2001;15/09/1942;09/01/2001;07:00;Masculin
2001;28/09/1920;08/01/2001;19:00;Masculin
2001;10/10/1932;09/01/2001;02:30;F�minin
2001;03/03/1930;09/01/2001;02:00;Masculin
2001;05/07/1917;09/01/2001;23:00;Masculin
1999;01/08/1930;15/12/1999;20:00;F�minin
1999;08/12/1920;17/12/1999;01:15;F�minin
1999;22/02/1903;20/12/1999;02:00;F�minin
1999;04/02/1923;19/12/1999;07:00;F�minin
1999;20/10/1912;21/12/1999;17:35;F�minin
1999;04/08/1935;21/12/1999;04:00;Masculin
1999;02/06/1935;22/12/1999;02:00;Masculin
1999;13/12/1931;22/12/1999;23:50;Masculin
1999;01/04/1929;23/12/1999;07:00;F�minin
1999;04/04/1913;24/12/1999;10:55;Masculin
1999;22/08/1912;24/12/1999;16:00;Masculin
1999;01/02/1911;25/12/1999;12:05;F�minin
2000;21/08/1904;12/04/2000;00:50;Masculin
2000;29/07/1920;10/04/2000;10:00;Masculin
2000;01/10/1928;12/04/2000;07:00;Masculin
2000;04/02/1940;12/04/2000;01:15;F�minin
2000;07/06/1924;13/04/2000;18:30;Masculin
2000;27/05/1937;13/04/2000;23:30;Masculin
2000;24/03/1957;14/04/2000;18:10;Masculin
2000;09/09/1913;16/04/2000;13:45;F�minin
2000;05/09/1957;18/04/2000;04:00;F�minin
2000;10/05/1917;18/04/2000;02:15;Masculin
2000;31/01/1911;20/04/2000;07:00;F�minin
2000;30/04/1927;19/04/2000;04:30;Masculin
2000;11/02/1923;17/08/2000;03:30;Masculin
2000;18/08/1924;16/08/2000;16:30;Masculin
2000;03/06/1949;17/08/2000;02:30;Masculin
2000;10/04/1926;17/08/2000;13:15;F�minin
2000;05/10/1927;21/08/2000;04:00;F�minin
2000;05/11/1908;18/08/2000;09:30;F�minin
2000;09/09/1917;20/08/2000;12:10;F�minin
2000;29/06/1913;21/08/2000;08:45;F�minin
2000;28/08/1912;22/08/2000;02:00;F�minin
2000;04/11/1912;22/08/2000;02:30;F�minin
2000;28/09/1920;22/08/2000;17:45;Masculin
2000;05/12/1903;22/08/2000;16:30;Masculin
2001;26/07/1928;09/01/2001;19:30;Masculin
2001;08/09/1915;10/01/2001;05:30;Masculin
2001;30/09/1912;11/01/2001;10:05;Masculin
2001;03/04/1944;11/01/2001;17:30;Masculin
2001;08/11/1915;12/01/2001;03:00;F�minin
2001;13/07/1914;12/01/2001;13:00;F�minin
2001;27/08/1909;12/01/2001;23:45;F�minin
2001;31/05/1918;13/01/2001;15:00;Masculin
2001;18/12/1921;14/01/2001;02:10;F�minin
2001;07/02/1930;14/01/2001;03:00;Masculin
2001;10/10/1910;12/01/2001;05:00;F�minin
2001;01/07/1911;14/01/2001;06:30;F�minin
2001;20/04/1921;12/01/2001;12:00;Masculin
1999;11/09/1908;25/12/1999;13:00;Masculin
1999;04/07/1923;16/12/1999;22:40;Masculin
1999;03/03/1928;30/12/1999;07:30;Masculin
1999;11/01/1910;23/12/1999;08:00;F�minin
1999;02/03/1912;30/12/1999;05:30;F�minin
2000;11/11/1905;01/01/2000;03:00;Masculin
2000;20/05/1934;31/12/1999;22:45;F�minin
2000;02/10/1914;01/01/2000;09:25;F�minin
2000;31/05/1920;03/01/2000;03:00;Masculin
2000;06/06/1919;03/01/2000;09:30;Masculin
1999;15/08/1920;29/12/1999;08:15;Masculin
2000;27/08/1913;04/01/2000;07:00;F�minin
2000;05/02/1927;21/04/2000;07:00;Masculin
2000;27/12/1912;21/04/2000;07:40;F�minin
2000;23/08/1920;22/04/2000;14:00;Masculin
2000;08/09/1909;23/04/2000;03:15;F�minin
2000;17/12/1917;22/04/2000;09:15;F�minin
2000;31/05/1915;24/04/2000;17:30;F�minin
2000;15/05/1923;24/04/2000;19:00;Masculin
2000;28/04/1907;26/04/2000;05:15;F�minin
2000;14/10/1925;27/04/2000;10:30;Masculin
2000;22/09/1912;26/04/2000;20:30;Masculin
2000;09/04/1929;27/04/2000;10:15;Masculin
2000;07/05/1913;27/04/2000;17:30;F�minin
2000;27/03/1912;23/08/2000;02:00;F�minin
2000;18/03/1923;23/08/2000;04:00;F�minin
2000;23/07/1942;23/08/2000;10:00;Masculin
2000;27/11/1914;24/08/2000;01:00;Masculin
2000;16/05/1922;24/08/2000;23:30;Masculin
2000;26/12/1925;26/08/2000;07:30;Masculin
2000;12/06/1922;28/08/2000;09:30;Masculin
2000;10/07/1924;02/09/2000;03:00;Masculin
2000;05/08/1947;06/09/2000;06:00;Masculin
2000;16/08/1927;02/09/2000;07:00;Masculin
2000;21/04/1919;02/09/2000;23:30;F�minin
2000;21/11/1916;06/09/2000;05:00;F�minin
2001;29/01/1918;15/01/2001;14:30;Masculin
2001;11/09/1933;16/01/2001;05:30;Masculin
2001;15/05/1918;16/01/2001;14:30;F�minin
2001;05/11/1919;16/01/2001;20:20;Masculin
2001;20/12/1912;16/01/2001;23:30;Masculin
2001;19/10/1927;19/01/2001;13:15;Masculin
2001;13/05/1903;17/01/2001;17:30;F�minin
2001;24/06/1918;20/01/2001;05:30;Masculin
2001;31/10/1919;20/01/2001;12:30;Masculin
2001;05/12/1915;20/01/2001;20:00;Masculin
2001;31/07/1912;23/01/2001;18:30;Masculin
2001;05/08/1924;23/01/2001;10:00;F�minin
2000;18/04/1915;05/01/2000;03:00;Masculin
2000;07/08/1908;04/01/2000;22:45;F�minin
2000;24/05/1907;05/01/2000;18:50;F�minin
2000;09/10/1913;06/01/2000;20:45;Masculin
2000;03/06/1910;07/01/2000;03:00;F�minin
2000;03/06/1929;07/01/2000;11:30;Masculin
1999;30/07/1918;21/12/1999;01:30;F�minin
2000;31/10/1906;07/01/2000;20:00;Masculin
2000;24/03/1934;09/01/2000;12:00;F�minin
2000;20/04/1924;10/01/2000;02:30;Masculin
2000;19/02/1912;10/01/2000;07:00;Masculin
1999;10/09/1921;19/06/1999;14:15;Masculin
2000;12/09/1942;28/04/2000;02:00;Masculin
2000;07/10/1915;29/04/2000;20:00;Masculin
2000;16/09/1906;27/04/2000;22:25;Masculin
2000;04/03/1907;02/05/2000;07:30;Masculin
2000;13/05/1920;29/04/2000;21:42;Masculin
2000;21/07/1912;02/05/2000;17:00;F�minin
2000;29/03/1928;03/05/2000;18:30;Masculin
2000;29/08/1912;04/05/2000;10:30;Masculin
2000;02/11/1919;04/05/2000;23:50;Masculin
2000;26/10/1909;05/05/2000;05:00;F�minin
2000;11/01/1920;05/05/2000;19:00;F�minin
2000;08/10/1935;06/05/2000;14:15;F�minin
2000;24/05/1924;07/09/2000;09:40;Masculin
2000;13/01/1916;06/09/2000;23:30;F�minin
2000;28/09/1908;08/09/2000;13:30;F�minin
2000;07/01/1914;08/09/2000;22:15;Masculin
2000;06/12/1977;07/09/2000;14:30;Masculin
2000;30/04/1911;09/09/2000;05:00;Masculin
2000;11/04/1919;10/09/2000;22:00;F�minin
2000;20/05/1913;11/09/2000;13:00;Masculin
2000;21/07/1921;12/09/2000;12:20;F�minin
2000;18/05/1928;13/09/2000;11:35;F�minin
2000;04/12/1910;13/09/2000;14:30;F�minin
2000;30/12/1909;13/09/2000;12:30;Masculin
2001;14/12/1909;23/01/2001;01:10;F�minin
2001;09/10/1906;24/01/2001;05:00;F�minin
2001;13/03/1957;24/01/2001;19:45;F�minin
2001;24/05/1923;25/01/2001;09:00;F�minin
2001;19/05/1933;28/01/2001;03:20;F�minin
2001;21/01/1948;25/01/2001;08:20;Masculin
2001;07/06/1902;29/01/2001;12:20;F�minin
2001;14/02/1920;29/01/2001;18:35;Masculin
2000;18/05/1931;01/11/2000;10:00;Masculin
2001;21/07/1920;30/01/2001;07:00;Masculin
2001;14/02/1910;31/01/2001;11:00;F�minin
2001;30/04/1926;02/02/2001;08:30;Masculin
2000;12/12/1918;08/01/2000;05:10;F�minin
2000;06/09/1922;11/01/2000;06:10;Masculin
2000;22/02/1913;11/01/2000;08:15;F�minin
2000;31/10/1914;09/01/2000;10:00;F�minin
1999;18/08/1934;10/12/1999;19:15;Masculin
2000;25/03/1908;12/01/2000;05:00;F�minin
2000;09/01/2000;13/01/2000;08:00;F�minin
2000;13/12/1901;13/01/2000;08:30;Masculin
2000;02/02/1937;13/01/2000;10:40;Masculin
2000;19/06/1936;14/01/2000;03:30;Masculin
2000;03/12/1924;14/01/2000;08:15;F�minin
2000;20/10/1924;15/01/2000;23:00;Masculin
2000;30/09/1912;07/05/2000;19:15;Masculin
2000;24/06/1909;06/05/2000;14:00;F�minin
2000;29/06/1939;12/05/2000;10:45;F�minin
2000;01/06/1908;12/05/2000;18:45;F�minin
2000;20/01/1906;14/05/2000;04:30;F�minin
2000;08/07/1924;14/05/2000;18:00;F�minin
2000;04/06/1928;16/05/2000;05:15;Masculin
2000;07/06/1946;16/05/2000;04:00;Masculin
